report_date,warehouse_location,client_group,product_group,quantity,unit_price,total_price,payment_method
2022-05-30,West,Wholesale,Miscellaneous,40,29.75,1190.13,bank_transfer
2022-05-30,Central,Retail,Suspension & traction,1,28.83,28.83,credit_card
2022-05-30,West,Retail,Miscellaneous,5,29.5,147.52,credit_card
2022-05-30,Central,Wholesale,Suspension & traction,20,26.76,535.1,bank_transfer
2022-05-30,West,Retail,Frame & body,2,46.07,92.13,cash
2022-06-01,Central,Retail,Breaking system,10,18.7,186.97,credit_card
2022-06-01,West,Wholesale,Suspension & traction,16,31.18,498.83,bank_transfer
2022-06-01,Central,Retail,Suspension & traction,6,32.56,195.35,credit_card
2022-06-01,West,Wholesale,Breaking system,32,24.78,793.07,bank_transfer
2022-06-01,West,Retail,Frame & body,9,37.29,335.62,credit_card
2022-06-01,Central,Retail,Breaking system,2,19.85,39.69,cash
2022-06-01,North,Retail,Suspension & traction,1,36.06,36.06,credit_card
2022-06-01,Central,Retail,Electrical system,10,28.69,286.88,credit_card
2022-06-01,Central,Retail,Electrical system,4,23.83,95.33,credit_card
2022-06-01,Central,Retail,Frame & body,1,45.97,45.97,credit_card
2022-06-01,North,Wholesale,Suspension & traction,16,28.46,455.39,bank_transfer
2022-06-01,Central,Retail,Frame & body,6,46.66,279.93,credit_card
2022-06-01,North,Retail,Breaking system,8,16.89,135.12,cash
2022-06-01,Central,Wholesale,Electrical system,36,31.31,1127.22,bank_transfer
2022-06-02,Central,Retail,Suspension & traction,9,28.84,259.6,credit_card
2022-06-02,West,Wholesale,Suspension & traction,36,38.47,1384.74,bank_transfer
2022-06-02,West,Retail,Breaking system,6,22.91,137.48,credit_card
2022-06-02,North,Wholesale,Frame & body,28,44.92,1257.76,bank_transfer
2022-06-02,North,Retail,Miscellaneous,5,15.7,78.53,credit_card
2022-06-02,North,Wholesale,Engine,16,62.95,1007.15,bank_transfer
2022-06-03,West,Retail,Miscellaneous,8,24.33,194.63,credit_card
2022-06-03,Central,Retail,Breaking system,7,12.59,88.15,credit_card
2022-06-03,North,Wholesale,Breaking system,40,15.52,620.87,bank_transfer
2022-06-03,West,Retail,Electrical system,6,22.58,135.49,credit_card
2022-06-03,West,Retail,Miscellaneous,1,19.74,19.74,credit_card
2022-06-03,Central,Retail,Electrical system,7,21.04,147.3,cash
2022-06-03,Central,Wholesale,Breaking system,8,22.22,177.8,bank_transfer
2022-06-03,North,Wholesale,Frame & body,32,41.92,1341.44,bank_transfer
2022-06-03,North,Retail,Miscellaneous,10,15.16,151.6,cash
2022-06-03,Central,Wholesale,Breaking system,36,16.09,579.3,bank_transfer
2022-06-03,West,Retail,Breaking system,4,24.24,96.95,cash
2022-06-03,North,Retail,Engine,1,53.06,53.06,credit_card
2022-06-03,Central,Wholesale,Suspension & traction,8,34.35,274.81,bank_transfer
2022-06-03,Central,Retail,Suspension & traction,8,40.65,325.16,credit_card
2022-06-04,Central,Retail,Breaking system,1,17.3,17.3,credit_card
2022-06-04,North,Retail,Breaking system,10,19.58,195.75,cash
2022-06-04,Central,Wholesale,Miscellaneous,28,28.57,799.87,bank_transfer
2022-06-04,North,Retail,Miscellaneous,5,17.88,89.4,credit_card
2022-06-04,Central,Wholesale,Frame & body,4,45.66,182.65,bank_transfer
2022-06-04,Central,Retail,Frame & body,3,40.49,121.48,credit_card
2022-06-04,North,Retail,Suspension & traction,10,37.13,371.3,credit_card
2022-06-04,Central,Retail,Frame & body,9,42.51,382.6,credit_card
2022-06-04,West,Retail,Frame & body,10,41.56,415.55,credit_card
2022-06-04,Central,Retail,Miscellaneous,5,21.19,105.97,credit_card
2022-06-04,West,Retail,Frame & body,4,45.66,182.63,cash
2022-06-04,Central,Retail,Miscellaneous,5,20.09,100.43,credit_card
2022-06-04,North,Retail,Suspension & traction,7,40.81,285.69,credit_card
2022-06-04,North,Retail,Breaking system,5,21.17,105.85,credit_card
2022-06-05,Central,Retail,Miscellaneous,1,24.63,24.63,cash
2022-06-05,North,Wholesale,Electrical system,28,20.87,584.36,bank_transfer
2022-06-05,Central,Retail,Suspension & traction,9,37.95,341.52,credit_card
2022-06-05,North,Retail,Breaking system,4,16.44,65.75,credit_card
2022-06-05,Central,Retail,Breaking system,4,12.22,48.89,credit_card
2022-06-05,North,Retail,Electrical system,7,29.1,203.68,credit_card
2022-06-05,North,Retail,Frame & body,5,40.51,202.55,credit_card
2022-06-05,West,Retail,Electrical system,9,18.97,170.77,credit_card
2022-06-05,Central,Retail,Breaking system,2,20.34,40.68,credit_card
2022-06-05,North,Wholesale,Suspension & traction,4,36.99,147.97,bank_transfer
2022-06-05,West,Wholesale,Suspension & traction,4,27.33,109.32,bank_transfer
2022-06-06,West,Retail,Electrical system,10,28.1,281.0,credit_card
2022-06-06,North,Wholesale,Suspension & traction,8,28.48,227.85,bank_transfer
2022-06-06,Central,Retail,Breaking system,2,19.89,39.78,cash
2022-06-06,North,Retail,Breaking system,1,13.44,13.44,credit_card
2022-06-06,North,Retail,Miscellaneous,1,27.98,27.98,credit_card
2022-06-06,West,Retail,Engine,3,66.37,199.1,credit_card
2022-06-06,North,Retail,Frame & body,3,45.87,137.6,cash
2022-06-06,Central,Retail,Frame & body,2,36.08,72.16,credit_card
2022-06-06,North,Retail,Suspension & traction,6,29.32,175.91,credit_card
2022-06-06,Central,Retail,Miscellaneous,6,21.21,127.27,credit_card
2022-06-06,Central,Wholesale,Breaking system,36,15.47,556.92,bank_transfer
2022-06-06,Central,Retail,Engine,9,59.71,537.36,credit_card
2022-06-07,Central,Wholesale,Suspension & traction,24,33.41,801.8,bank_transfer
2022-06-07,Central,Retail,Electrical system,8,21.42,171.33,credit_card
2022-06-07,Central,Wholesale,Breaking system,16,10.75,171.95,bank_transfer
2022-06-07,West,Retail,Miscellaneous,1,22.07,22.07,credit_card
2022-06-07,Central,Retail,Miscellaneous,9,16.67,150.01,credit_card
2022-06-07,Central,Retail,Breaking system,4,24.5,97.99,credit_card
2022-06-07,North,Retail,Engine,5,55.95,279.73,credit_card
2022-06-07,Central,Wholesale,Electrical system,40,20.98,839.33,bank_transfer
2022-06-07,North,Wholesale,Suspension & traction,24,31.24,749.76,bank_transfer
2022-06-07,Central,Retail,Electrical system,10,20.49,204.92,cash
2022-06-07,Central,Retail,Suspension & traction,5,30.97,154.84,credit_card
2022-06-07,Central,Retail,Breaking system,4,24.9,99.61,credit_card
2022-06-07,West,Retail,Electrical system,1,31.62,31.62,credit_card
2022-06-08,North,Retail,Frame & body,1,40.93,40.93,credit_card
2022-06-08,Central,Retail,Electrical system,6,24.34,146.02,credit_card
2022-06-08,Central,Retail,Breaking system,6,15.58,93.46,credit_card
2022-06-08,Central,Retail,Miscellaneous,6,16.08,96.48,credit_card
2022-06-08,Central,Retail,Electrical system,8,26.32,210.55,credit_card
2022-06-08,Central,Retail,Breaking system,5,18.95,94.76,credit_card
2022-06-08,North,Retail,Suspension & traction,8,40.52,324.16,cash
2022-06-08,Central,Retail,Engine,10,59.82,598.25,cash
2022-06-08,North,Retail,Engine,8,64.93,519.47,credit_card
2022-06-08,Central,Wholesale,Electrical system,16,27.66,442.51,bank_transfer
2022-06-08,Central,Retail,Frame & body,1,35.03,35.03,credit_card
2022-06-08,Central,Retail,Breaking system,2,22.69,45.38,credit_card
2022-06-08,West,Retail,Electrical system,8,23.48,187.81,credit_card
2022-06-08,Central,Retail,Miscellaneous,10,22.39,223.93,cash
2022-06-08,Central,Retail,Suspension & traction,7,27.78,194.45,credit_card
2022-06-08,Central,Retail,Suspension & traction,9,28.67,258.03,credit_card
2022-06-08,Central,Retail,Breaking system,8,18.4,147.21,credit_card
2022-06-08,North,Retail,Miscellaneous,10,20.53,205.32,credit_card
2022-06-08,North,Retail,Suspension & traction,1,29.83,29.83,credit_card
2022-06-08,Central,Retail,Electrical system,10,29.9,298.98,credit_card
2022-06-09,North,Retail,Breaking system,1,11.62,11.62,cash
2022-06-09,West,Retail,Frame & body,5,44.16,220.81,credit_card
2022-06-09,Central,Retail,Suspension & traction,6,27.73,166.37,credit_card
2022-06-09,Central,Retail,Suspension & traction,4,30.29,121.17,cash
2022-06-09,Central,Retail,Electrical system,7,22.86,160.01,credit_card
2022-06-09,Central,Retail,Frame & body,9,48.38,435.42,credit_card
2022-06-09,North,Retail,Frame & body,7,47.72,334.03,credit_card
2022-06-09,Central,Retail,Breaking system,1,13.92,13.92,cash
2022-06-09,North,Retail,Breaking system,10,24.83,248.3,credit_card
2022-06-09,Central,Retail,Suspension & traction,4,32.74,130.98,cash
2022-06-09,West,Wholesale,Breaking system,40,24.53,981.4,bank_transfer
2022-06-09,Central,Retail,Frame & body,6,44.85,269.12,credit_card
2022-06-10,North,Retail,Breaking system,1,13.64,13.64,credit_card
2022-06-10,West,Retail,Engine,10,64.1,641.02,credit_card
2022-06-10,Central,Retail,Breaking system,3,17.88,53.64,credit_card
2022-06-10,Central,Retail,Breaking system,1,11.93,11.93,credit_card
2022-06-10,West,Retail,Suspension & traction,6,27.08,162.45,credit_card
2022-06-10,Central,Retail,Miscellaneous,3,16.85,50.54,credit_card
2022-06-10,Central,Retail,Suspension & traction,6,27.66,165.95,credit_card
2022-06-10,North,Wholesale,Miscellaneous,36,19.17,690.24,bank_transfer
2022-06-10,Central,Wholesale,Suspension & traction,24,35.98,863.64,bank_transfer
2022-06-10,West,Retail,Breaking system,7,19.04,133.3,credit_card
2022-06-10,Central,Wholesale,Electrical system,12,30.23,362.8,bank_transfer
2022-06-10,North,Wholesale,Frame & body,40,37.04,1481.6,bank_transfer
2022-06-10,Central,Retail,Suspension & traction,4,32.66,130.65,credit_card
2022-06-11,Central,Retail,Electrical system,6,19.82,118.93,credit_card
2022-06-11,North,Retail,Breaking system,7,17.28,120.93,cash
2022-06-11,North,Retail,Miscellaneous,5,20.76,103.82,credit_card
2022-06-11,West,Wholesale,Breaking system,28,20.56,575.77,bank_transfer
2022-06-11,West,Retail,Electrical system,2,22.24,44.49,credit_card
2022-06-11,North,Retail,Suspension & traction,1,37.34,37.34,credit_card
2022-06-11,Central,Wholesale,Electrical system,12,24.68,296.18,bank_transfer
2022-06-11,Central,Retail,Frame & body,4,39.14,156.56,cash
2022-06-11,North,Wholesale,Breaking system,40,13.36,534.27,bank_transfer
2022-06-11,Central,Retail,Electrical system,10,29.69,296.88,credit_card
2022-06-11,Central,Wholesale,Suspension & traction,28,31.15,872.25,bank_transfer
2022-06-12,Central,Retail,Engine,9,64.02,576.14,credit_card
2022-06-12,West,Wholesale,Suspension & traction,20,39.45,788.97,bank_transfer
2022-06-12,West,Retail,Breaking system,10,18.69,186.87,cash
2022-06-12,North,Retail,Suspension & traction,3,38.35,115.04,credit_card
2022-06-12,West,Retail,Breaking system,10,23.2,232.0,credit_card
2022-06-12,Central,Retail,Suspension & traction,3,37.84,113.52,cash
2022-06-12,North,Retail,Frame & body,4,49.13,196.51,credit_card
2022-06-12,Central,Wholesale,Miscellaneous,40,26.2,1048.0,bank_transfer
2022-06-13,North,Retail,Electrical system,5,24.49,122.46,credit_card
2022-06-13,Central,Retail,Breaking system,8,24.14,193.16,credit_card
2022-06-13,North,Retail,Electrical system,6,20.9,125.43,credit_card
2022-06-13,North,Retail,Frame & body,2,45.27,90.54,credit_card
2022-06-13,Central,Retail,Electrical system,1,23.25,23.25,credit_card
2022-06-13,Central,Retail,Miscellaneous,10,27.85,278.5,credit_card
2022-06-13,West,Wholesale,Breaking system,4,17.06,68.23,bank_transfer
2022-06-13,Central,Wholesale,Suspension & traction,40,35.06,1402.53,bank_transfer
2022-06-14,Central,Retail,Frame & body,4,36.7,146.79,credit_card
2022-06-14,Central,Retail,Breaking system,7,12.08,84.6,credit_card
2022-06-14,North,Retail,Suspension & traction,4,30.38,121.5,credit_card
2022-06-14,West,Wholesale,Breaking system,8,23.83,190.64,bank_transfer
2022-06-14,North,Retail,Electrical system,1,29.47,29.47,cash
2022-06-14,Central,Wholesale,Miscellaneous,8,15.81,126.49,bank_transfer
2022-06-14,Central,Retail,Frame & body,6,35.62,213.69,credit_card
2022-06-14,Central,Retail,Breaking system,5,13.26,66.3,credit_card
2022-06-15,West,Wholesale,Miscellaneous,8,29.9,239.16,bank_transfer
2022-06-15,North,Retail,Frame & body,3,40.78,122.32,credit_card
2022-06-15,Central,Wholesale,Frame & body,28,43.35,1213.71,bank_transfer
2022-06-15,Central,Wholesale,Miscellaneous,40,17.94,717.73,bank_transfer
2022-06-15,North,Retail,Suspension & traction,8,41.59,332.75,credit_card
2022-06-15,Central,Retail,Electrical system,4,29.29,117.16,credit_card
2022-06-15,West,Retail,Engine,2,59.72,119.44,credit_card
2022-06-15,North,Retail,Electrical system,1,31.88,31.88,credit_card
2022-06-16,West,Retail,Electrical system,8,22.27,178.19,credit_card
2022-06-16,West,Wholesale,Breaking system,12,21.75,260.96,bank_transfer
2022-06-16,West,Retail,Suspension & traction,1,41.47,41.47,credit_card
2022-06-16,Central,Retail,Miscellaneous,9,26.23,236.1,credit_card
2022-06-16,West,Retail,Electrical system,10,22.13,221.33,credit_card
2022-06-16,North,Retail,Miscellaneous,3,24.52,73.55,credit_card
2022-06-16,Central,Wholesale,Breaking system,40,24.88,995.33,bank_transfer
2022-06-16,North,Retail,Suspension & traction,8,36.66,293.28,credit_card
2022-06-16,Central,Retail,Suspension & traction,9,39.71,357.38,credit_card
2022-06-16,North,Retail,Breaking system,3,16.99,50.97,credit_card
2022-06-16,North,Retail,Breaking system,3,17.03,51.1,credit_card
2022-06-16,Central,Wholesale,Frame & body,4,48.05,192.21,bank_transfer
2022-06-16,Central,Retail,Engine,6,59.6,357.59,credit_card
2022-06-16,Central,Wholesale,Electrical system,28,29.48,825.53,bank_transfer
2022-06-16,Central,Retail,Breaking system,7,20.47,143.31,credit_card
2022-06-16,West,Wholesale,Electrical system,16,28.09,449.47,bank_transfer
2022-06-16,Central,Retail,Suspension & traction,5,27.96,139.81,credit_card
2022-06-16,West,Retail,Frame & body,3,37.46,112.37,credit_card
2022-06-16,North,Retail,Electrical system,6,19.21,115.26,credit_card
2022-06-17,North,Retail,Miscellaneous,7,17.47,122.29,credit_card
2022-06-17,Central,Retail,Suspension & traction,5,27.01,135.04,credit_card
2022-06-17,Central,Retail,Breaking system,4,18.36,73.45,credit_card
2022-06-17,Central,Retail,Frame & body,10,41.98,419.85,credit_card
2022-06-17,Central,Retail,Breaking system,1,23.56,23.56,credit_card
2022-06-17,West,Retail,Breaking system,7,24.63,172.42,credit_card
2022-06-17,Central,Retail,Breaking system,9,14.42,129.76,credit_card
2022-06-17,West,Retail,Electrical system,6,24.62,147.71,cash
2022-06-18,West,Wholesale,Miscellaneous,20,25.23,504.63,bank_transfer
2022-06-18,North,Retail,Suspension & traction,8,39.8,318.39,credit_card
2022-06-18,North,Retail,Breaking system,3,15.9,47.69,credit_card
2022-06-18,North,Retail,Electrical system,5,22.43,112.13,credit_card
2022-06-18,Central,Retail,Suspension & traction,5,26.97,134.84,credit_card
2022-06-18,North,Retail,Frame & body,9,49.68,447.14,credit_card
2022-06-18,North,Wholesale,Breaking system,32,21.83,698.45,bank_transfer
2022-06-18,North,Retail,Electrical system,3,32.02,96.04,credit_card
2022-06-18,Central,Retail,Electrical system,6,31.24,187.45,credit_card
2022-06-18,West,Retail,Frame & body,7,44.66,312.65,cash
2022-06-18,Central,Retail,Frame & body,9,41.11,369.99,credit_card
2022-06-18,Central,Retail,Electrical system,8,22.62,180.99,credit_card
2022-06-18,North,Retail,Breaking system,3,13.82,41.45,cash
2022-06-19,West,Retail,Breaking system,3,23.37,70.11,cash
2022-06-19,North,Wholesale,Suspension & traction,24,30.74,737.68,bank_transfer
2022-06-19,North,Wholesale,Breaking system,28,23.06,645.59,bank_transfer
2022-06-19,Central,Retail,Electrical system,2,19.13,38.25,credit_card
2022-06-19,North,Wholesale,Electrical system,4,27.08,108.32,bank_transfer
2022-06-19,Central,Wholesale,Electrical system,4,26.82,107.3,bank_transfer
2022-06-19,Central,Wholesale,Electrical system,16,24.01,384.19,bank_transfer
2022-06-20,North,Retail,Breaking system,2,24.75,49.49,credit_card
2022-06-20,North,Wholesale,Miscellaneous,36,29.78,1071.96,bank_transfer
2022-06-20,Central,Retail,Frame & body,7,44.01,308.09,credit_card
2022-06-20,Central,Retail,Suspension & traction,8,36.98,295.85,cash
2022-06-20,Central,Retail,Suspension & traction,9,37.94,341.44,credit_card
2022-06-20,Central,Retail,Breaking system,4,15.21,60.83,credit_card
2022-06-20,North,Wholesale,Electrical system,36,28.26,1017.48,bank_transfer
2022-06-20,West,Retail,Engine,8,53.63,429.07,credit_card
2022-06-20,North,Retail,Engine,5,58.46,292.33,credit_card
2022-06-21,Central,Retail,Engine,5,61.11,305.57,credit_card
2022-06-21,Central,Retail,Miscellaneous,4,23.38,93.53,cash
2022-06-21,West,Wholesale,Suspension & traction,4,39.38,157.51,bank_transfer
2022-06-21,North,Retail,Miscellaneous,5,28.72,143.58,credit_card
2022-06-21,North,Retail,Suspension & traction,2,31.28,62.56,credit_card
2022-06-21,Central,Wholesale,Frame & body,40,38.66,1546.6,bank_transfer
2022-06-21,Central,Retail,Miscellaneous,3,22.96,68.87,credit_card
2022-06-21,North,Retail,Engine,10,55.39,553.87,credit_card
2022-06-21,Central,Retail,Miscellaneous,10,19.98,199.83,credit_card
2022-06-21,Central,Wholesale,Breaking system,12,17.47,209.68,bank_transfer
2022-06-22,West,Retail,Breaking system,1,10.42,10.42,credit_card
2022-06-22,West,Retail,Engine,5,63.94,319.72,credit_card
2022-06-22,West,Retail,Frame & body,2,49.8,99.6,credit_card
2022-06-22,Central,Retail,Breaking system,4,20.64,82.55,credit_card
2022-06-22,North,Retail,Electrical system,3,32.44,97.32,credit_card
2022-06-22,Central,Retail,Engine,3,56.65,169.96,credit_card
2022-06-23,West,Retail,Frame & body,7,49.25,344.74,credit_card
2022-06-23,Central,Retail,Breaking system,5,14.96,74.79,credit_card
2022-06-23,Central,Retail,Suspension & traction,3,36.49,109.48,credit_card
2022-06-23,Central,Retail,Breaking system,9,17.39,156.46,credit_card
2022-06-23,Central,Retail,Breaking system,1,16.24,16.24,cash
2022-06-23,North,Retail,Suspension & traction,10,27.9,279.03,credit_card
2022-06-23,Central,Retail,Miscellaneous,1,18.4,18.4,credit_card
2022-06-23,Central,Retail,Breaking system,10,11.25,112.48,credit_card
2022-06-23,North,Retail,Suspension & traction,1,35.97,35.97,credit_card
2022-06-23,North,Wholesale,Frame & body,40,37.42,1496.6,bank_transfer
2022-06-23,Central,Wholesale,Suspension & traction,8,27.12,216.97,bank_transfer
2022-06-24,Central,Retail,Electrical system,8,19.16,153.28,credit_card
2022-06-24,West,Retail,Miscellaneous,4,26.73,106.91,cash
2022-06-24,Central,Retail,Electrical system,4,19.66,78.65,credit_card
2022-06-24,West,Retail,Miscellaneous,1,19.32,19.32,credit_card
2022-06-24,Central,Retail,Miscellaneous,3,29.8,89.4,cash
2022-06-24,Central,Retail,Electrical system,9,29.26,263.38,credit_card
2022-06-24,North,Retail,Miscellaneous,4,25.58,102.31,credit_card
2022-06-24,West,Retail,Frame & body,7,43.06,301.46,credit_card
2022-06-25,Central,Retail,Frame & body,6,42.99,257.95,credit_card
2022-06-25,North,Retail,Suspension & traction,10,31.71,317.1,credit_card
2022-06-25,West,Retail,Electrical system,5,18.36,91.8,cash
2022-06-25,Central,Retail,Breaking system,2,22.3,44.59,credit_card
2022-06-25,Central,Retail,Electrical system,10,20.79,207.9,credit_card
2022-06-25,North,Wholesale,Suspension & traction,8,32.95,263.57,bank_transfer
2022-06-25,Central,Retail,Miscellaneous,8,17.74,141.91,cash
2022-06-25,Central,Retail,Suspension & traction,10,37.26,372.6,credit_card
2022-06-25,Central,Retail,Suspension & traction,6,34.29,205.73,credit_card
2022-06-26,West,Retail,Electrical system,5,31.01,155.03,credit_card
2022-06-26,Central,Retail,Breaking system,5,24.02,120.11,credit_card
2022-06-26,North,Retail,Miscellaneous,3,29.93,89.8,credit_card
2022-06-26,Central,Retail,Miscellaneous,4,23.81,95.23,credit_card
2022-06-26,Central,Retail,Suspension & traction,1,31.62,31.62,credit_card
2022-06-26,North,Retail,Electrical system,6,28.14,168.84,credit_card
2022-06-26,North,Retail,Frame & body,5,48.57,242.84,credit_card
2022-06-26,North,Retail,Frame & body,1,43.95,43.95,credit_card
2022-06-26,North,Retail,Breaking system,4,20.51,82.03,credit_card
2022-06-26,Central,Retail,Suspension & traction,5,38.67,193.37,credit_card
2022-06-26,North,Retail,Electrical system,3,27.53,82.59,credit_card
2022-06-26,Central,Retail,Suspension & traction,10,33.8,337.98,credit_card
2022-06-26,Central,Retail,Frame & body,1,48.08,48.08,cash
2022-06-26,Central,Wholesale,Engine,32,57.1,1827.04,bank_transfer
2022-06-26,Central,Retail,Miscellaneous,1,21.44,21.44,cash
2022-06-26,Central,Retail,Electrical system,4,27.1,108.38,credit_card
2022-06-27,Central,Retail,Frame & body,1,42.41,42.41,credit_card
2022-06-27,Central,Retail,Engine,6,66.62,399.71,credit_card
2022-06-27,North,Retail,Electrical system,2,24.44,48.87,cash
2022-06-27,Central,Wholesale,Suspension & traction,24,40.12,962.8,bank_transfer
2022-06-27,Central,Retail,Breaking system,2,24.98,49.96,credit_card
2022-06-27,West,Retail,Breaking system,9,12.16,109.4,credit_card
2022-06-27,North,Retail,Breaking system,1,17.58,17.58,credit_card
2022-06-27,Central,Retail,Frame & body,4,49.26,197.03,credit_card
2022-06-27,Central,Wholesale,Miscellaneous,24,17.77,426.4,bank_transfer
2022-06-28,Central,Retail,Frame & body,5,44.54,222.72,credit_card
2022-06-28,North,Wholesale,Breaking system,8,11.91,95.31,bank_transfer
2022-06-28,Central,Retail,Engine,10,52.25,522.5,credit_card
2022-06-28,West,Retail,Suspension & traction,1,41.62,41.62,credit_card
2022-06-28,North,Retail,Breaking system,9,21.32,191.9,credit_card
2022-06-28,West,Retail,Miscellaneous,8,29.08,232.63,cash
2022-06-28,Central,Retail,Electrical system,6,29.5,176.99,credit_card
2022-06-28,Central,Retail,Breaking system,10,11.63,116.28,credit_card
2022-06-28,Central,Retail,Breaking system,3,17.07,51.21,credit_card
2022-06-28,North,Retail,Miscellaneous,10,25.74,257.4,credit_card
2022-06-28,North,Wholesale,Suspension & traction,28,40.43,1132.13,bank_transfer
2022-06-28,Central,Wholesale,Electrical system,36,26.12,940.14,bank_transfer
2022-06-28,North,Retail,Breaking system,10,11.48,114.75,credit_card
2022-06-28,West,Retail,Engine,7,64.31,450.18,credit_card
2022-06-29,Central,Retail,Breaking system,10,15.18,151.82,credit_card
2022-06-29,Central,Retail,Suspension & traction,8,39.33,314.64,credit_card
2022-06-29,North,Wholesale,Miscellaneous,24,26.77,642.48,bank_transfer
2022-06-29,North,Retail,Electrical system,3,26.0,78.0,credit_card
2022-06-29,West,Wholesale,Breaking system,8,23.87,190.93,bank_transfer
2022-06-29,Central,Retail,Electrical system,1,26.72,26.72,cash
2022-06-30,North,Retail,Suspension & traction,2,30.79,61.58,credit_card
2022-06-30,Central,Retail,Electrical system,3,19.14,57.41,credit_card
2022-06-30,North,Retail,Electrical system,10,24.25,242.47,credit_card
2022-06-30,Central,Retail,Electrical system,2,28.25,56.5,credit_card
2022-06-30,Central,Retail,Suspension & traction,3,29.58,88.75,credit_card
2022-06-30,Central,Wholesale,Breaking system,28,21.88,612.78,bank_transfer
2022-06-30,Central,Retail,Miscellaneous,1,22.29,22.29,cash
2022-06-30,North,Retail,Breaking system,4,12.05,48.21,credit_card
2022-06-30,Central,Retail,Breaking system,9,21.42,192.82,credit_card
2022-06-30,West,Wholesale,Miscellaneous,16,25.82,413.04,bank_transfer
2022-06-31,Central,Retail,Suspension & traction,5,27.2,136.02,cash
2022-06-31,North,Retail,Frame & body,2,39.91,79.82,credit_card
2022-06-31,West,Retail,Frame & body,7,45.66,319.64,credit_card
